ID,Title,Location,Salary,Summary
,"자율 주행, 로봇 SW 개발자",성남 수정구,,"(주)에바 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 자율주행 SW 엔지니어 Python응용SW [담당업무]ROS 개발, 로봇 주행 알고리즘 개발, SW Optimization[근무부서 및 직급/직책]근무부서: 개발팀..."
,서버 개발자 Python(Django) Developer (주니어),서울 마포구,,요건- Python/Django 실무 1~3년- RDBMS에 대한 기본 지식- REST API에 대한 기본 지식- AWS 등 클라우드 환경에 대한 관심과 경험 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷...
,"서버엔진 개발자 정규직 직원 ( C++, Python )",서울 금천구,,"Python ) 모집부문 및 자격요건 모집부문 개발자 (JAVA, PYTHON) 모집직무 응용프로그램개발, Linux, Java, Python 모집학... 프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
,코딩에 빠진 수퍼 개발자 (펌웨어 개발),성남 수정구,,"학력무관직무기술: 펌웨어(Firmware), Embedded System S/W 개발(판교) c/c++, Python 3 명 근무조건 고용형태: 정규직근무부서: 개발팀급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단..."
,[디엠씨코넷] 빅데이터 예측분석과 모델링 활용한 서비스 개발자 양성과정 교육생,서울,,"예측분석과 모델링을 활용한 서비스 개발자 양성과정○ 활동내용통계,DB, Python을 활용한 빅데이터 분석, 머신러닝,딥러닝,빅데이터 엔지니어링Real... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
,DT운영팀 경력직,서울 강남구,,"학력 : 대졸이상-프로그래밍 개발( Python, Java) 경험 5년 이상... 응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
,한국행동과학연구소 각 부문 수시,서울 강남구,,"CSS3, 모바일 프로젝트 및 반응형 웹구축 경험, 교육이수자 백엔드개발자 - 개발 및 유지보수 - java, python, php, nodejs 사용자- oracle, mysql 등 유경험자 근무조건 경영·인사·총무·사무..."
,라인프렌즈 2022년 각 부문 수시,서울 용산구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|마케팅·광고·홍보·조사>마케팅>마케팅기획|마케팅·광고·홍보·조사>마케...
,[NAVER Z] 데이터 엔지니어,성남 분당구,,"서비스 API 개발 및 운영자격요건 및 필요역량- 관련 분야 개발 경력 3년 이상- Scala/Java/ Python, Spark, Kafka(Stream) 기반 빅 데이터 처리 경험이 있으신 분- 빅데이터 엔지니어링 도구에..."
,[인재풀] 아티스트 ART,서울,,3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험 Electronic...
,한국필립모리스 2022년 상반기 수시,서울 영등포구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>펌웨어·어셈블러|인터...
,AI 분야,서울,,"무를 경험하면서 조직과 함께 성장하고 싶으신 마인드를 보유하신 분 - Python 및 PyTorch, Tensorflow 등과 같은 딥러닝 프레임워크... 경력자 가능 - C/C++, Python, 딥러닝 프레임워크(PyTorch..."
,(신입/인턴) 리서치 사회조사 연구원,서울 성동구,"연봉 28,000,000원 - 30,000,000원","PowerPoint 이용 문서작성 능숙자 SPSS, AMOS, R, Python 등 관련 툴 사용 가능자 주식회사 리서치앤유 (신입/인턴) 리서치... 능숙자SPSS, AMOS, R, Python 등 관련 툴 사용 가능자[우대..."
,[11번가] 데이터 엔지니어 분야,서울 중구,,"kafka, Mongodb, Python 기반의 pub / sub 처리... 있으신 분- rdbms 데이터 설계 및 SQL 활용 능력이 있으신 분- Python, Shell, Sql, Procedure 등을 통한 데이터 처리와..."
,Data Scientist,서울 마포구,,모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
,2022년 한국자동차연구원 자동화제어 전문인력 양성교육 교육생,충청남도,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
,[kt ds] 2022년 각 부문별 경력사원 수시,서울 서초구,,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머...
,빅데이터 플랫폼(인프라) 운영 담당자 영입,성남 분당구,,"SSO/LDAP/Sentry/Ranger 등 인증/권한 관리 기술 이해가 가능하신 분• Jupyter/ Python/R 등 활용 위한 데이터 분석 환경 구축을 경험해보신 분• 실시간 데이터 처리 시스템 구축, 운영 경험을 보유..."
,신입/경력사원,서울 마곡역,,"Radar 신호처리 알고리즘 개발 [경험/역량] - 차량용 Embedded S/W 개발 경험 - C, Python 언어 개발 경험 보유 - Business 영어 회화 가능 [우대사항] - AUTOSAR, Model-Based..."
,2022년 부문별 직원,서울 영등포구,,관리|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>정보시스템|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머...
,빅데이터 분야,서울,,"데이터 분석 모형 개발 ① R, Python, SQL 등 데이터 분석 도구... 분석 관련 자격 보유(빅데이터분석기사, ADsP, ADP 등) - R/ Python/SQL 등을 사용하여 데이터를 핸들링하고 대규모 데이터 셋에서 분석..."
,ML/DL Data Scientist,서울 영등포구,,"Kubernetes 기반 ML 파이프라인 개발/서비스 경험 - AWS, K8S 환경 내 모델링/개발 경험 - Python 프로그래밍 숙련자 (주요 ML/DL 라이브러리, 프레임워크 사용 능력 포함) - 딥러닝 기술 현업 적용..."
,"AI연구원(NLP, CV) (일6시간, 주5일)",서울 강서구,,"자연어처리(NLP), Python, TensorFlow 모집학력 학력무관 인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신..."
,[Cartier] Data Analyst,서울,,"Look ML/SQL(upcoming implementation), Python is a strong plus. Global company... writing, R... Python programming..."
,AI 솔루션팀-NLP 경력사원 채용,서울,,학사 이상 졸업자 자연어 처리 관련 연구/개발자 (2년 이상) 머신러닝/딥러닝 모델 연구개발 경력자 Python 프로그래밍 가능자 자연어처리 관련 서비스 개발 경험자 [우대요건] 자연어 처리 관련 석사 학위 이상...
,[외국계 스타트업 미소] Business Analyst Intern (정규직 전환형),서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
,Graduate Student Intern,서울,,1-2 semesters left for graduation. Familiar with C/C++/ python programming language. Good understanding of network...
,R&D Center AI Deep Learning Researcher AI 딥러닝 연구원 (전문연구요원),서울 성동구,,무한 제공- R&D Center 최고 사양 GPU 서버 제공 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>빅데이터·AI...
,[전문연구요원] 의료영상 리서치 엔지니어 정규직,서울 마포구,,"학력무관직무기술: VISUALC++, 응용프로그래밍, C·C++, Python, AI개발 2 명 근무조건 고용형태: 정규직(수습기간3개월)근무부서... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
,2022년 상반기 백엔드 개발자,성남 분당구,,"및 경력자 우대 - IT관련 경진대회 수상자 우대 - JS, PHP, Python 등 Back End 관련 프로젝트 경험자 우대 - SQL관련 자격증... 진대회 수상자- JS, PHP, Python 등 Back End 관련 프로..."
,[포티투마루] 인공지능(AI) 개발자 전 부문,서울 서초구,,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임...
,Software Engineer Intern,서울,,"nationals with valid residential status in Korea. Fluent in Python, shell scripts and C/C++. Fluent in JavaScript, HTML..."
,[AI 가상인간 기술 스타트업] (주)유어라운드 AI 연구개발자,서울 마포구,,"이동, 전송 등의 작업)- 딥러닝 모델에 대한 기본적인 지식 보유자- Python으로 코드작성이 가능하신 분- 이미지 데이터 처리 경험이 있으신 분... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
,"Charging Operations Specialist, APAC Charging (English Speak...",서울 강남구,,"Data science experience including coding/scripting skills ( Python/Ruby/JS/Perl... plus. Collaborative, team oriented..."
,[네이버계열사][NIT Service] 네이버 파이낸셜 플랫폼 운영,성남 분당구,,"및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능... 보유 - Shell script, python 및 web framework..."
,Ultrasound Engineer,성남 분당구,,의한 이미지 영향성 분석을 통하여 신규 개발에 피드백 [자격요건] Master's Degree(석사학위 소지자) 인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
,JR0186078 AI Research Engineer Intern,서울,,"architectures, and optimization strategiesProgramming skills with Python/C++Experience working with one or more deep learning..."
,"(보충역) 개발자(python, javascript, php등) 및 Network운영자",서울,,모집부문 및 상세내용 공통자격요건 ㆍ학력 : 고등학교 졸업 이상ㆍ나이/성별 : 무관 개발 및 Network 운영ㅣ 2 명 인터넷·IT·통신·모바일·게임>게임(Game)>서버·네트워크개발
,딥러닝 기반 Computer Vision 개발자,서울 중구,,"머신 러닝, 컴퓨터 비전 기술 이해도 및 구현 역량한 가지 이상의 AI 라이브러리 및 플랫폼에 대한 깊은 경험 Python, C/C++ 기반 OpenCV 로직 개발 경험Open Source 단순 활용을 넘어 기능 개발 및 버그..."
,Technical Support Engineer-Developer,서울,,"developing with Chatbot, Linux, Apache, Java, Node, Python, PHP, or Ruby - Knowledge and experiences of cloud services (Azure..."
,기술 인턴 인공지능 응용 연구/개발 인턴,서울 관악구,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
,Machine Learning Researcher (Computer Vision),서울,,"more than one software language (ex: C, C++, C#, Java, Python, Javascript, Matlab, and so on.) Applicants must have..."
,Python 기반 빅데이터 처리 개발자,서울 서초구,,인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임...
,AI Frameworks Engineer Intern,서울,,knowledge of deep learning technologies. Programming with Python or Shell script. Education Students who are currently...
,Software Engineer,서울,,"languages, including... limited to: C++, Java, C, and Python. Excellent verbal and written communication skills. About..."
,[웹젠] 보안분석(경력),성남 분당구,,도화 추진 경험이 있는 분 - 악성코드 분석 능력을 보유한 분 - Python/Java 등 개발 능력을 보유한 분 - 보안 유관 자격증을 보유한... 분석 능력을 보유한 분 - Python/Java 등 개발 능력을 보유한...
,[외국계 스타트업 미소] Business Analyst,서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
,AI 비정형 모델 개발,서울 영등포구,,"분석 혹은 ML 모델링 관련 실무경력 2년 이상(※ 관련전공 : 컴퓨터공학, 수학, 통계, 산업공학 등) ● Python 및 PyTroch, Keras, Tensorflow 등 ML framework 숙련자 ● git 숙련자..."
,"Deep Learning Engineer 딥러닝 엔지니어 계약직, 전문연구요원 전문연",서울 성동구,,"러닝 서비스를 원활하게 제공합니다.[근무부서 및 직급/직책]근무부서: 기술팀직급/직책: 팀원 [자격요건]- Python 또는 C++ 중 하나의 언어 능숙하게 사용 가능- PyTorch, Tensorflow 등의 딥러닝 프레임..."
,[BLive Div.] Data Analyst (경력 무관),성남 분당구,,"추출 업무(SQL, Presto, Python)인게임 데이터를 활용한 데이터 분석 업무 이런 경험을 가진 분과 함께 성장하고 싶습니다! (필수요건) SQL 활용 능력 중급 이상 Python 활용 능력 중급 이상 이런 경험들이..."
,Anti-Cheat Developer,서울,,experience as a software engineer... following areas : C/C++ Python Anti-cheat solution/tool development Growth-oriented...
,하반기 신입(채용 연계형 인턴) 수시채용,서울 마곡동,,"Python, R, 기타 코딩 능력 보유자 또는 통계 분석에 대한 기초 지식 보유자 중 1개 해당자 우대사항 · 통계 분석에 대한 기초 지식 보유자 · 기초 프로그래밍 코딩 구현 능력 보유자 ( Python or R..."
,Data Scientist (KOREA),충청북도 청주,,"data visualization Experience using tools... SAS JMP, Python, Matlab, KNIME, and SIMCA Experience with developing..."
,(주)리얼데이터 분석컨설팅 인력,서울 성동구,,이터·AI(인공지능)>데이터마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R
,[HYBE] 소프트웨어 엔지니어 (풀스택 개발자),서울 용산구,,"보유한 분HTML, CSS, Javascript등에 능숙하신 분Java, C#, Kotlin, Scala, Python중 하나 이상의 언어 사용 경험Rest API 또는 RPC 개발 경험이 있으신 분블록체인에 대한 이해와..."
,데이터 사이언티스트 (Data Scientist),서울 영등포구,,"Airflow, Metabase, AWS Sagemaker 언어: Python, SQL 자격 요건 통계 및 데이터마이닝 관련 분야 학위 또는 실무... 델링을 위한 언어 및 프레임워크 ( Python, R, SQL, Pandas..."
,데이터처리 플랫폼 개발자,성남 판교역,,"데이터 수집, 처리 및 지표 분석 경험 - 데이터 기반의 문제해결 역량 및 논리적 사고 - Java, Python, Scala 중 최소 1가지 언어를 이용한 데이터 분석 및 소프트웨어 개발 역량 - SQL을 이용한 데이..."
,[디엠씨코넷] 빅데이터 분석 기반 비즈니스개발자 양성 & 취업연계 과정 교육생,세종특별자치시 세종,,"분석 기반 비즈니스개발자 양성 &취업연계 과정○ 활동내용통계,DB, Python을 활용한 빅데이터 분석, 머신러닝,딥러닝,빅데이터 엔지니어링Real... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
,(주)작당모의 앱 개발자,서울 서초구,,"1. 백엔드 개발 1년이상, OOP/Function Language 개발 가능, AWS 개발 경험 등 2. Python Django 개발, Nodejs React 개발, MySQL 개발 경험 등 3. React Native..."
,AI Software Engineer,경기도 성남,,"TensorFlow 5+ years of programming experience in Python, C/C++ and MATLAB Experience working with other developers using Git..."
,Deep Learning Library 개발자,성남 분당구,,AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
,ML Modeler,서울 강남구,,통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷·IT·통신·모바일·게임>응용프로그래머...
,Software Engineer - Python and K8s,서울,,"we are building a new community around Python opscode for open source applications... who enjoy Python, have a passion..."
,Digital Human 을 위한 AI 연구자/엔지니어 모집,성남 판교역,,"10년 필수조건 - 전반적인 전산학에 대한 이해가 있으신 분 - 숙련된 프로그래밍 스킬을 통해 C/C++, Python 등 다양한 언어에 빠르게 적응할 수 있으신 분 - 확보된 기반 기술을 상용화 할 수 있는 개발 능력을..."
,이엔유주식회사 소프트웨어 개발자 신입 인재,대전 유성구,"연봉 28,000,000원 - 35,000,000원","웨어 프로그래밍 * 메타버스 클라이언트 모듈 개발개인별 능력에 따른 급여 협의 가능*신입 지원 시 JAVA, PYTHON, C++ 등 프로그래밍 언어의 능통함보다 프로그래밍적 사고력을 더 중요시 합니다. 자기소개서 필수입니다..."
,항공 및 로보틱스 엔지니어 (경력),서울 역삼역,,"navigation, control 등에 대한 기본적 이해 및 연구개발 경험 • C / C++ / Python / MATLAB 프로그램 개발 경험 우대 사항 (이런 분은 꼭 모시고 싶습니다) • IMU, INS, GPS..."
,Digital Design Engineer,서울,"연봉 35,000,000원 - 80,000,000원","ㆍAlgorithm development experience through matlab/C++/ Python, etc. ㆍDeep learning based RTL design experience ㆍPeople who..."
,국내 대기업 - AI 및 딥러닝 관련 경력자,서울,,"관련 전문 지식 있는 분 - Python 또는 Scala, JAVA 활용... 레임워크 활용 역량 좋은 분- 자연어처리 관련 전문 지식 있는 분- Python 또는 Scala, JAVA 활용 역량- 미디어/커머스/전자/IT 업계..."
,빅데이터 리더 정규직,안양 동안구,,모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일...
,"[리얼클래스]백엔드 개발자 (Backend Developer, Python)",서울 강남구,,통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>NoSQL
,빅데이터 처리 시스템 개발,서울 마포구,,데이터|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>네트워크·서버·보안...
,데이터분석 신입사원 채용,서울 순화동,,"우대사항 L-TAB / 면접유형 담당업무 근무지 데이터분석 (0명) 데이터분석 관련 전공 R, Python 활용 가능자 L-TAB : 인적성진단(온라인) 면접유형 : 역량면접, PT면접, 인성면접 데이터..."
,[인턴십] 센서 실험실 엔지니어 (12개월),서울 강남구,,학사.석사 재학생 및 휴학생 - Python 등 소프트웨어 언어 사용 경험... 험실 관리 지원- 전공 무관 / 대학교 학사.석사 재학생 및 휴학생- Python 등 소프트웨어 언어 사용 경험이 있는 분- 12개월 간 업무를 진행...
,Cloud Developer - SAP HANA Cloud and Databases,서울,,"patterns Experience in one or more... following: Python, Go Strong team player with accountability and integrity Good..."
,[메이플스토리 유니버스] MOD N 게임 서버 프로그래머,경기도 성남,,"능숙하신 분 - 네트워크 프로그래밍, 멀티 스레드 프로그래밍 경험이 있으신 분 - C#, Java, Python 등을 활용해서 API 서비스 개발 경험이 있으신 분 - NoSQL(MongoDB, DynamoDB 등)에..."
,Web RTC UC & Collaboration Frontend & Backend Developer,서울 금천구,,JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL...
,악성코드 및 엔드포인트 보안 엔지니어 모집,성남 판교역,,"ELK, SOAR, EDR, NAC, PMS 등) 이슈를 적극적으로 발견하고 개선하고자 하는 능동적인 성격 Python/Linux shell script 중급 이상 가능자 지원프로세스 서류전형 > 원격 인터뷰 > 1차..."
,GUI 시스템 개발,서울 송파구,,로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머...
,CTO부문 정밀분석 경력사원,서울 강서구,,"등 나노 구조/형상분석장비 숙련자) ※ 반도체 불량분석 경험자 우대(반도체 구조분석, 회로 구조분석 등) ※ Python 프로그래밍 가능자 우대 공통 지원자격 - 석사 학위 이상, 모집 직무 관련 3년 이상 직장 경력 보유자..."
,현대백화점 H.Point팀 데이터 분석/기획 경력,서울 삼성역,,"적용 모델링 - OLAP툴, R, Python, SQL 등 활용 분석 수행 및 리포팅 - 학사 이상 학위 취득자 - OLAP툴 사용 경험(3년 이상) - R, Python, SQL 등 심화 분석툴 경험(2년..."
,부문별 직원,경기도 포천,,게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>컨텐츠·사이트운영>웹사이트운영·테스터... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
,카카오 전사QA 모집,성남 판교역,,"능력 보유 능동적이고 빠른 실행력 보유 [우대사항] 테스트 자동화 설계 경험자 혹은 스크립트 언어( python, java, javascript 등) 가능자 다앙한 테스트 도구(Postman, Appium, Selenium..."
,데이터 엔지니어 (Data Engineer),서울 영등포구,,"Apache Kafka 언어: Python, Scala, Go 인프라... 필요합니다. 하나 이상의 백엔드 프로그래밍 언어(e.g., Go, Python, Scala, Java)를 능숙히 활용하실 수 있으셔야 합니다. 클라우..."
